51,51,39,51,51,51,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,39,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,39,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,51,51,51,51,51,39,51,51,51,51,51,51,51,50,51,51,51,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,39,51,51,51,51,51,51,51,51,39,51,51,51,51,51,50,51
51,51,51,51,51,51,51,51,51,39,51,51,51,51,51,51,51,51,38,51,51,51,51,51,51,51,39,51,51,51,51,51,50,51,51,38,51,51,51,51,51,51,51,39,51,51,51,51,51,50,51,51,38,51,51,51,51,51,51,51,39,51,51,51,51,51,50,51,51,38,51,51,51,51,51,51,51,39,51,51,51,51,51,51,51,51,38,51,51,51,51,38,51,51,51,51,51,51,51,39,51,51,51,51,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,39,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,50,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,50,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,-1,-1,68,68,68,68,68,68,-1,-1,43,-1,-1,43,-1,-1,43,-1,-1,43,-1,-1,43,-1,-1,43,25,25,39,51,51,51,51,50,38,51,51,51,51,51,51,51,51,51,51,50,51
51,51,51,51,51,51,38,51,38,51,38,51,51,51,51,51,51,51,51,51,50,51,51,38,51,38,51,51,51,51,51,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,50,51,51,51,51,50,38,51,38,51,51,51,51,51,51,51,50,50,51,51,51,51,51,38,51,38,51,38,39,38,51,51,51,50,50,51,51,51,51,50,38,51,51,51,50,38,51,38,51,38,39,51,51,51,51,51,-1,-1,-1,-1,68,68,-1,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,39,51,51,38,51,51,51,51,51,50,51,38,51,51,51,51,51,51,50,51
38,38,51,51,51,51,50,51,38,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,51,39,51,51,51,51,51,51,51,38,51,51,51,51,50,51,38,51,51,51,51,51,39,50,51,38,38,51,51,51,51,50,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,51,38,38,39,38,51,51,39,50,51,38,38,51,51,51,38,38,51,51,51,51,50,51,38,51,51,51,51,51,51,51,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,51,51,39,51
38,38,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,50,51,38,39,51,38,38,51,51,38,51,51,51,51,51,51,51,51,51,38,51,51,51,51,51,51,38,51,51,51,51,51,51,51,50,51,38,39,51,38,38,51,51,38,38,38,51,51,38,51,51,51,51,51,51,38,51,51,51,39,51,51,51,51,51,51,51,51,38,38,51,51,51,38,51,51,51,51,51,51,51,51,51,51,51,38,38,38,38,38,38,38,38,39,38,39,38,51,51,51,51,51,51,39,51,51,51,51,51,51,51,38,51,51,51,39,51
38,51,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,39,38,51,51,51,51,51,51,38,51,51,51,39,51,38,51,51,39,38,51,51,51,51,51,51,38,39,51,51,39,51,38,51,51,39,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,39,38,51,51,51,51,51,51,51,39,51,51,39,51,38,51,51,39,38,38,51,51,39,38,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,51,51,51,50,50,51,51,51,51,51,51,50,51,51,51,51,51,51,51,51,50,51,51,51,51,50,50,50,50,51,50,51,51,51,38,51,51,51,38,38,51,51,51,51,51,51,51,51,51,51,51,39,51
38,51,51,38,51,51,51,51,51,51,38,38,51,51,51,51,51,38,51,38,38,51,51,51,51,51,51,51,51,51,51,51,51,51,38,51,38,38,51,51,51,51,51,51,38,38,39,38,51,39,51,38,51,38,38,51,51,51,51,51,51,38,38,39,38,51,51,51,51,51,38,38,51,51,51,51,51,51,51,51,39,38,51,39,51,38,51,38,38,51,38,51,38,38,51,51,51,51,51,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,51,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,51,51,51,38,39
38,51,51,51,51,50,38,38,38,51,51,38,51,51,51,51,51,51,51,51,51,51,50,38,38,38,51,51,38,51,51,51,38,39,38,51,51,51,51,50,38,38,38,51,51,38,51,51,51,38,39,38,51,51,51,51,50,38,38,38,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,51,51,51,38,39,38,51,51,51,51,38,51,51,51,51,50,38,38,38,51,51,38,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,38,38,38,51,51,38,38,38,51,50,51,51,38,38,38,38,38,38,38,38,38,38,38,38,51,51,51,51,39,39,39,38,51,51,51,51,38,39
50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,51,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,51,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,51,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,51,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,51,51,50,51,50,50,51,51,51,51,51,50,50,51,51,51,51,51,51,51,50,50,51,51,51,51,51,51,51,50,50,50,50,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,50,50,51,51,51,50,51
